"","school_type","school_name","la_name","website_address","denomination","pupil_roll","fte_teachers","dzsimd_percentile","latitude","longitude","pupil_teacher_ratio","rank","five_highers"
"1","Secondary","Cumbernauld Academy","North Lanarkshire","http://www.cumbernauldac.n-lanark.sch.uk/","Non-denominational",1031,84,25,55.9485962,-3.9700406,12.2738095238095,171,0.36
"2","Secondary","Levenmouth Academy","Fife","http://www.levenmouthacademy.org.uk/","Non-denominational",1684,120.9,15,56.1810532,-3.0356694,13.9288668320926,328,0.16
"3","Secondary","Lochside Academy","Aberdeen City","https://lochside.aberdeen.sch.uk/","Non-denominational",1138,87.3,80,57.1125822,-2.0974507,13.0355097365407,334,0.13
"4","Secondary","Kilmarnock Academy","East Ayrshire","https://blogs.glowscotland.org.uk/ea/eastayrshiregrangeacademymain2017/","Non-denominational",1244,92.4,23,55.6153944,-4.4731779,13.4632034632035,149,0.38
"5","Secondary","North West Community Campus","Dumfries and Galloway","https://blogs.glowscotland.org.uk/dg/northwestcommunitycampus/","Non-denominational",325,20.9,7,55.0799044,-3.6346083,15.5502392344498,339,0.09
"6","Secondary","Bertha Park High School","Perth and Kinross","https://www.berthaparkhigh.org.uk/","Non-denominational",568,51.2,67,56.4222073,-3.4849803,11.09375,340,0
"7","Secondary","Robert Burns Academy","East Ayrshire","https://blogs.glowscotland.org.uk/ea/therobertburnsacademy","Non-denominational",1715,130.7,92,55.4560278,-4.2768521,13.1216526396327,314,0.21
"8","Secondary","Thurso High School","Highland","http://thursohighschool.wordpress.com","Non-denominational",731,56.1,21,58.587151,-3.5307275,13.030303030303,159,0.37
"9","Secondary","Wick High School","Highland","http://www.wickhighschool.org","Non-denominational",731,57.2,38,58.4375998,-3.0990709,12.7797202797203,319,0.2
"10","Secondary","Dornoch Academy","Highland","http://www.dornochacademy.org/","Non-denominational",194,23.2,67,57.8827806,-4.0455897,8.36206896551724,244,0.29
"11","Secondary","Golspie High School","Highland","http://golspiehigh.schools.uk.com/","Non-denominational",263,26.9,34,57.9754806,-3.9734226,9.77695167286245,216,0.32
